################################################################################
#
# Created by fc compare_floorplans on Wed Jun  4 15:46:31 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START dut_toplevel
 MACROS
 PINS
  clk { {42.9050 0.0000} {43.0950 0.1900} }
  nreset { {44.3780 45.8690} {44.5680 46.0590} }
  proc_req { {44.3780 83.0910} {44.5680 83.2810} }
  proc_req_in0_en { {27.4850 93.0100} {27.6750 93.2000} }
  proc_req_in0_arb_mode_id[0] { {23.1050 93.0100} {23.2950 93.2000} }
  proc_req_in1_en { {8.7650 93.0100} {8.9550 93.2000} }
  proc_req_in1_arb_mode_id[0] { {25.2650 93.0100} {25.4550 93.2000} }
  proc_req_in2_en { {44.3780 80.5750} {44.5680 80.7650} }
  proc_req_in2_arb_mode_id[0] { {29.6450 93.0100} {29.8350 93.2000} }
  proc_ack { {44.3780 81.8330} {44.5680 82.0230} }
  in0_valid { {44.3780 84.3490} {44.5680 84.5390} }
  in0_ready { {44.3780 70.7330} {44.5680 70.9230} }
  in0_data[35] { {34.4450 93.0100} {34.6350 93.2000} }
  in0_data[34] { {33.3050 93.0100} {33.4950 93.2000} }
  in0_data[33] { {0.0000 82.2770} {0.1900 82.4670} }
  in0_data[32] { {0.0000 81.0930} {0.1900 81.2830} }
  in0_data[31] { {0.0000 21.4490} {0.1900 21.6390} }
  in0_data[30] { {44.3780 0.9510} {44.5680 1.1410} }
  in0_data[29] { {44.3780 92.6370} {44.5680 92.8270} }
  in0_data[28] { {0.0000 79.9090} {0.1900 80.0990} }
  in0_data[27] { {44.3780 60.3730} {44.5680 60.5630} }
  in0_data[26] { {44.3780 91.4530} {44.5680 91.6430} }
  in0_data[25] { {43.5650 93.0100} {43.7550 93.2000} }
  in0_data[24] { {0.0000 76.2830} {0.1900 76.4730} }
  in0_data[23] { {0.0000 24.5570} {0.1900 24.7470} }
  in0_data[22] { {0.0000 25.8150} {0.1900 26.0050} }
  in0_data[21] { {0.0000 75.0990} {0.1900 75.2890} }
  in0_data[20] { {0.0000 69.2530} {0.1900 69.4430} }
  in0_data[19] { {0.0000 88.1970} {0.1900 88.3870} }
  in0_data[18] { {0.0000 87.0130} {0.1900 87.2030} }
  in0_data[17] { {0.0000 67.9950} {0.1900 68.1850} }
  in0_data[16] { {0.0000 66.7370} {0.1900 66.9270} }
  in0_data[15] { {0.0000 85.8290} {0.1900 86.0190} }
  in0_data[14] { {0.0000 44.3890} {0.1900 44.5790} }
  in0_data[13] { {0.0000 84.6450} {0.1900 84.8350} }
  in0_data[12] { {0.0000 22.7070} {0.1900 22.8970} }
  in0_data[11] { {44.3780 2.1350} {44.5680 2.3250} }
  in0_data[10] { {0.0000 0.9510} {0.1900 1.1410} }
  in0_data[9] { {0.0000 39.8750} {0.1900 40.0650} }
  in0_data[8] { {0.0000 2.1350} {0.1900 2.3250} }
  in0_data[7] { {0.0000 38.6910} {0.1900 38.8810} }
  in0_data[6] { {44.3780 3.3190} {44.5680 3.5090} }
  in0_data[5] { {0.0000 71.7690} {0.1900 71.9590} }
  in0_data[4] { {44.3780 4.5030} {44.5680 4.6930} }
  in0_data[3] { {44.3780 5.6870} {44.5680 5.8770} }
  in0_data[2] { {44.3780 20.1910} {44.5680 20.3810} }
  in0_data[1] { {44.3780 6.8710} {44.5680 7.0610} }
  in0_data[0] { {44.3780 63.7030} {44.5680 63.8930} }
  in0_data_last { {44.3780 68.3650} {44.5680 68.5550} }
  in1_valid { {44.3780 78.4290} {44.5680 78.6190} }
  in1_ready { {44.3780 72.0650} {44.5680 72.2550} }
  in1_data[35] { {44.3780 75.9130} {44.5680 76.1030} }
  in1_data[34] { {44.3780 90.2690} {44.5680 90.4590} }
  in1_data[33] { {42.4250 93.0100} {42.6150 93.2000} }
