################################################################################
#
# Created by fc compare_floorplans on Wed Jun  4 14:56:59 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START dut_toplevel
 MACROS
 PINS
  clk { {44.1450 0.0000} {44.2550 0.1100} }
  nreset { {0.0000 50.4230} {0.1100 50.5330} }
  proc_req { {42.6450 97.8900} {42.7550 98.0000} }
  proc_req_in0_en { {46.0120 3.2110} {46.1220 3.3210} }
  proc_req_in0_arb_mode_id[0] { {46.0120 83.2050} {46.1220 83.3150} }
  proc_req_in1_en { {46.0120 4.3210} {46.1220 4.4310} }
  proc_req_in1_arb_mode_id[0] { {46.0120 82.0950} {46.1220 82.2050} }
  proc_req_in2_en { {46.0120 87.2750} {46.1220 87.3850} }
  proc_req_in2_arb_mode_id[0] { {46.0120 5.4310} {46.1220 5.5410} }
  proc_ack { {40.4450 97.8900} {40.5550 98.0000} }
  in0_valid { {46.0120 96.1550} {46.1220 96.2650} }
  in0_ready { {41.5450 97.8900} {41.6550 98.0000} }
  in0_data[35] { {46.0120 97.2650} {46.1220 97.3750} }
  in0_data[34] { {46.0120 75.2130} {46.1220 75.3230} }
  in0_data[33] { {46.0120 95.0450} {46.1220 95.1550} }
  in0_data[32] { {46.0120 93.9350} {46.1220 94.0450} }
  in0_data[31] { {46.0120 92.8250} {46.1220 92.9350} }
  in0_data[30] { {46.0120 91.7150} {46.1220 91.8250} }
  in0_data[29] { {46.0120 90.6050} {46.1220 90.7150} }
  in0_data[28] { {46.0120 89.4950} {46.1220 89.6050} }
  in0_data[27] { {46.0120 66.7770} {46.1220 66.8870} }
  in0_data[26] { {46.0120 88.3850} {46.1220 88.4950} }
  in0_data[25] { {46.0120 64.7050} {46.1220 64.8150} }
  in0_data[24] { {46.0120 63.5950} {46.1220 63.7050} }
  in0_data[23] { {46.0120 61.7450} {46.1220 61.8550} }
  in0_data[22] { {46.0120 60.6350} {46.1220 60.7450} }
  in0_data[21] { {46.0120 59.5250} {46.1220 59.6350} }
  in0_data[20] { {46.0120 57.4530} {46.1220 57.5630} }
  in0_data[19] { {46.0120 56.3430} {46.1220 56.4530} }
  in0_data[18] { {46.0120 53.3830} {46.1220 53.4930} }
  in0_data[17] { {46.0120 84.3150} {46.1220 84.4250} }
  in0_data[16] { {46.0120 68.7750} {46.1220 68.8850} }
  in0_data[15] { {46.0120 71.8830} {46.1220 71.9930} }
  in0_data[14] { {46.0120 74.1030} {46.1220 74.2130} }
  in0_data[13] { {46.0120 69.8850} {46.1220 69.9950} }
  in0_data[12] { {46.0120 72.9930} {46.1220 73.1030} }
  in0_data[11] { {46.0120 15.4210} {46.1220 15.5310} }
  in0_data[10] { {46.0120 45.4650} {46.1220 45.5750} }
  in0_data[9] { {46.0120 44.3550} {46.1220 44.4650} }
  in0_data[8] { {46.0120 47.7590} {46.1220 47.8690} }
  in0_data[7] { {46.0120 17.7890} {46.1220 17.8990} }
  in0_data[6] { {46.0120 41.3950} {46.1220 41.5050} }
  in0_data[5] { {46.0120 54.4930} {46.1220 54.6030} }
  in0_data[4] { {46.0120 52.1990} {46.1220 52.3090} }
  in0_data[3] { {46.0120 51.0890} {46.1220 51.1990} }
  in0_data[2] { {46.0120 49.9790} {46.1220 50.0890} }
  in0_data[1] { {46.0120 37.9910} {46.1220 38.1010} }
  in0_data[0] { {46.0120 48.8690} {46.1220 48.9790} }
  in0_data_last { {46.0120 39.9890} {46.1220 40.0990} }
  in1_valid { {46.0120 34.2910} {46.1220 34.4010} }
