################################################################################
#
# Created by fc compare_floorplans on Wed Jun 18 11:05:46 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START dut_toplevel
 MACROS
 PINS
  clk { {28.9450 0.0000} {29.0550 0.1100} }
  nreset { {57.9900 36.5450} {58.1000 36.6550} }
  proc_req { {57.9900 35.7450} {58.1000 35.8550} }
  proc_req_in0_en { {57.9900 35.1450} {58.1000 35.2550} }
  proc_req_in0_arb_mode_id[0] { {57.9900 34.2450} {58.1000 34.3550} }
  proc_req_in1_en { {57.9900 33.4450} {58.1000 33.5550} }
  proc_req_in1_arb_mode_id[0] { {57.9900 32.5450} {58.1000 32.6550} }
  proc_req_in2_en { {57.9900 31.8450} {58.1000 31.9550} }
  proc_req_in2_arb_mode_id[0] { {57.9900 31.0450} {58.1000 31.1550} }
  proc_ack { {57.9900 30.2450} {58.1000 30.3550} }
  in0_valid { {57.9900 29.6450} {58.1000 29.7550} }
  in0_ready { {57.9900 28.6450} {58.1000 28.7550} }
  in0_data[35] { {57.9900 27.9450} {58.1000 28.0550} }
  in0_data[34] { {57.9900 27.0450} {58.1000 27.1550} }
  in0_data[33] { {57.9900 26.3450} {58.1000 26.4550} }
  in0_data[32] { {57.9900 25.5450} {58.1000 25.6550} }
  in0_data[31] { {57.9900 24.7450} {58.1000 24.8550} }
  in0_data[30] { {57.9900 24.0450} {58.1000 24.1550} }
  in0_data[29] { {57.9900 23.1450} {58.1000 23.2550} }
  in0_data[28] { {57.9900 22.3450} {58.1000 22.4550} }
  in0_data[27] { {57.9900 21.4450} {58.1000 21.5550} }
  in0_data[26] { {57.9900 20.8450} {58.1000 20.9550} }
  in0_data[25] { {57.9900 20.0450} {58.1000 20.1550} }
  in0_data[24] { {57.9900 19.2450} {58.1000 19.3550} }
  in0_data[23] { {57.9900 18.5450} {58.1000 18.6550} }
  in0_data[22] { {57.9900 17.6450} {58.1000 17.7550} }
  in0_data[21] { {57.9900 16.8450} {58.1000 16.9550} }
  in0_data[20] { {57.9900 15.9450} {58.1000 16.0550} }
  in0_data[19] { {57.9900 15.3450} {58.1000 15.4550} }
  in0_data[18] { {57.9900 14.5450} {58.1000 14.6550} }
  in0_data[17] { {57.9900 13.7450} {58.1000 13.8550} }
  in0_data[16] { {57.9900 12.9450} {58.1000 13.0550} }
  in0_data[15] { {57.9900 12.1450} {58.1000 12.2550} }
  in0_data[14] { {57.9900 11.3450} {58.1000 11.4550} }
  in0_data[13] { {57.9900 10.7450} {58.1000 10.8550} }
  in0_data[12] { {57.9900 9.7450} {58.1000 9.8550} }
  in0_data[11] { {57.9900 9.0450} {58.1000 9.1550} }
  in0_data[10] { {57.9900 8.1450} {58.1000 8.2550} }
  in0_data[9] { {57.9900 7.4450} {58.1000 7.5550} }
  in0_data[8] { {57.9900 6.6450} {58.1000 6.7550} }
  in0_data[7] { {57.9900 5.8450} {58.1000 5.9550} }
  in0_data[6] { {57.9900 5.2450} {58.1000 5.3550} }
  in0_data[5] { {57.9900 4.2450} {58.1000 4.3550} }
  in0_data[4] { {57.9900 3.4450} {58.1000 3.5550} }
  in0_data[3] { {57.9900 2.6450} {58.1000 2.7550} }
  in0_data[2] { {57.9900 1.9450} {58.1000 2.0550} }
  in0_data[1] { {57.9900 1.5450} {58.1000 1.6550} }
  in0_data[0] { {57.9900 0.4450} {58.1000 0.5550} }
  in0_data_last { {57.9900 2.8450} {58.1000 2.9550} }
  in1_valid { {57.9900 3.9450} {58.1000 4.0550} }
  in1_ready { {57.9900 5.0450} {58.1000 5.1550} }
  in1_data[35] { {57.9900 6.1450} {58.1000 6.2550} }
  in1_data[34] { {57.9900 7.2450} {58.1000 7.3550} }
  in1_data[33] { {57.9900 8.3450} {58.1000 8.4550} }
  in1_data[32] { {57.9900 9.4450} {58.1000 9.5550} }
  in1_data[31] { {57.9900 10.5450} {58.1000 10.6550} }
  in1_data[30] { {57.9900 11.6450} {58.1000 11.7550} }
  in1_data[29] { {57.9900 12.7450} {58.1000 12.8550} }
  in1_data[28] { {57.9900 13.9450} {58.1000 14.0550} }
