################################################################################
#
# Created by fc compare_floorplans on Wed Jun 18 11:05:31 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START dut_toplevel
 MACROS
 PINS
  clk { {31.9450 0.0000} {32.0550 0.1100} }
  nreset { {27.7370 38.6900} {27.8470 38.8000} }
  proc_req { {57.9900 6.9450} {58.1000 7.0550} }
  proc_req_in0_en { {57.9900 4.3450} {58.1000 4.4550} }
  proc_req_in0_arb_mode_id[0] { {57.9900 7.5450} {58.1000 7.6550} }
  proc_req_in1_en { {57.9900 6.5450} {58.1000 6.6550} }
  proc_req_in1_arb_mode_id[0] { {28.7730 38.6900} {28.8830 38.8000} }
  proc_req_in2_en { {0.0000 5.1450} {0.1100 5.2550} }
  proc_req_in2_arb_mode_id[0] { {0.0000 6.3450} {0.1100 6.4550} }
  proc_ack { {57.9900 5.8450} {58.1000 5.9550} }
  in0_valid { {0.0000 9.4450} {0.1100 9.5550} }
  in0_ready { {0.0000 11.5450} {0.1100 11.6550} }
  in0_data[35] { {20.5590 38.6900} {20.6690 38.8000} }
  in0_data[34] { {19.1530 38.6900} {19.2630 38.8000} }
  in0_data[33] { {21.5950 38.6900} {21.7050 38.8000} }
  in0_data[32] { {19.3750 38.6900} {19.4850 38.8000} }
  in0_data[31] { {0.0000 23.0450} {0.1100 23.1550} }
  in0_data[30] { {0.0000 19.1450} {0.1100 19.2550} }
  in0_data[29] { {18.6350 38.6900} {18.7450 38.8000} }
  in0_data[28] { {18.1170 38.6900} {18.2270 38.8000} }
  in0_data[27] { {0.0000 21.8450} {0.1100 21.9550} }
  in0_data[26] { {0.0000 20.3450} {0.1100 20.4550} }
  in0_data[25] { {47.9390 38.6900} {48.0490 38.8000} }
  in0_data[24] { {48.8270 38.6900} {48.9370 38.8000} }
  in0_data[23] { {49.2710 38.6900} {49.3810 38.8000} }
  in0_data[22] { {53.4890 38.6900} {53.5990 38.8000} }
  in0_data[21] { {57.9900 28.5450} {58.1000 28.6550} }
  in0_data[20] { {57.9900 26.1450} {58.1000 26.2550} }
  in0_data[19] { {57.9900 25.9450} {58.1000 26.0550} }
  in0_data[18] { {57.9900 24.7450} {58.1000 24.8550} }
  in0_data[17] { {57.9900 23.5450} {58.1000 23.6550} }
  in0_data[16] { {0.0000 15.4450} {0.1100 15.5550} }
  in0_data[15] { {13.7510 38.6900} {13.8610 38.8000} }
  in0_data[14] { {15.8230 38.6900} {15.9330 38.8000} }
  in0_data[13] { {11.9010 38.6900} {12.0110 38.8000} }
  in0_data[12] { {23.0750 38.6900} {23.1850 38.8000} }
  in0_data[11] { {14.1210 38.6900} {14.2310 38.8000} }
  in0_data[10] { {22.9270 38.6900} {23.0370 38.8000} }
  in0_data[9] { {0.0000 17.9450} {0.1100 18.0550} }
  in0_data[8] { {0.0000 16.6450} {0.1100 16.7550} }
  in0_data[7] { {21.7430 38.6900} {21.8530 38.8000} }
  in0_data[6] { {57.9900 31.3450} {58.1000 31.4550} }
  in0_data[5] { {57.9900 34.2450} {58.1000 34.3550} }
  in0_data[4] { {34.0270 38.6900} {34.1370 38.8000} }
  in0_data[3] { {57.9900 28.9450} {58.1000 29.0550} }
  in0_data[2] { {31.5850 38.6900} {31.6950 38.8000} }
  in0_data[1] { {33.4350 38.6900} {33.5450 38.8000} }
  in0_data[0] { {57.9900 30.1450} {58.1000 30.2550} }
  in0_data_last { {54.5990 38.6900} {54.7090 38.8000} }
  in1_valid { {31.3630 38.6900} {31.4730 38.8000} }
  in1_ready { {30.6230 38.6900} {30.7330 38.8000} }
  in1_data[35] { {50.0850 38.6900} {50.1950 38.8000} }
  in1_data[34] { {57.9900 33.1450} {58.1000 33.2550} }
  in1_data[33] { {51.1950 38.6900} {51.3050 38.8000} }
  in1_data[32] { {39.7990 38.6900} {39.9090 38.8000} }
  in1_data[31] { {36.1730 38.6900} {36.2830 38.8000} }
  in1_data[30] { {52.3790 38.6900} {52.4890 38.8000} }
  in1_data[29] { {0.0000 0.5450} {0.1100 0.6550} }
  in1_data[28] { {46.9770 38.6900} {47.0870 38.8000} }
  in1_data[27] { {57.9900 0.8450} {58.1000 0.9550} }
  in1_data[26] { {45.4230 38.6900} {45.5330 38.8000} }
  in1_data[25] { {44.2390 38.6900} {44.3490 38.8000} }
  in1_data[24] { {43.1290 38.6900} {43.2390 38.8000} }
  in1_data[23] { {33.8790 38.6900} {33.9890 38.8000} }
  in1_data[22] { {57.9900 37.6450} {58.1000 37.7550} }
  in1_data[21] { {57.9900 19.5450} {58.1000 19.6550} }
  in1_data[20] { {57.9900 14.5450} {58.1000 14.6550} }
  in1_data[19] { {57.9900 22.1450} {58.1000 22.2550} }
  in1_data[18] { {57.9900 13.3450} {58.1000 13.4550} }
  in1_data[17] { {57.9900 1.9450} {58.1000 2.0550} }
  in1_data[16] { {57.9900 12.1450} {58.1000 12.2550} }
  in1_data[15] { {57.9900 10.3450} {58.1000 10.4550} }
  in1_data[14] { {57.9900 9.4450} {58.1000 9.5550} }
  in1_data[13] { {57.9900 27.7450} {58.1000 27.8550} }
  in1_data[12] { {57.9900 20.9450} {58.1000 21.0550} }
  in1_data[11] { {57.9900 26.9450} {58.1000 27.0550} }
  in1_data[10] { {57.9900 19.2450} {58.1000 19.3550} }
  in1_data[9] { {57.9900 5.5450} {58.1000 5.6550} }
  in1_data[8] { {57.9900 18.3450} {58.1000 18.4550} }
  in1_data[7] { {57.9900 16.6450} {58.1000 16.7550} }
  in1_data[6] { {57.9900 8.5450} {58.1000 8.6550} }
  in1_data[5] { {57.9900 7.7450} {58.1000 7.8550} }
  in1_data[4] { {57.9900 6.7450} {58.1000 6.8550} }
  in1_data[3] { {57.9900 36.5450} {58.1000 36.6550} }
  in1_data[2] { {42.0190 38.6900} {42.1290 38.8000} }
  in1_data[1] { {40.3910 38.6900} {40.5010 38.8000} }
  in1_data[0] { {57.9900 35.4450} {58.1000 35.5550} }
  in1_data_last { {57.9900 3.1450} {58.1000 3.2550} }
  in2_valid { {32.4730 38.6900} {32.5830 38.8000} }
  in2_ready { {28.9210 38.6900} {29.0310 38.8000} }
  in2_data[35] { {38.9850 38.6900} {39.0950 38.8000} }
  in2_data[34] { {0.0000 1.6450} {0.1100 1.7550} }
  in2_data[33] { {37.8750 38.6900} {37.9850 38.8000} }
  in2_data[32] { {0.0000 2.7450} {0.1100 2.8550} }
  in2_data[31] { {0.0000 37.9450} {0.1100 38.0550} }
  in2_data[30] { {0.0000 36.8450} {0.1100 36.9550} }
  in2_data[29] { {13.8990 38.6900} {14.0090 38.8000} }
  in2_data[28] { {0.0000 35.7450} {0.1100 35.8550} }
  in2_data[27] { {0.0000 34.6450} {0.1100 34.7550} }
  in2_data[26] { {26.7010 38.6900} {26.8110 38.8000} }
  in2_data[25] { {35.8030 38.6900} {35.9130 38.8000} }
  in2_data[24] { {0.0000 33.5450} {0.1100 33.6550} }
  in2_data[23] { {0.0000 32.4450} {0.1100 32.5550} }
  in2_data[22] { {25.5910 38.6900} {25.7010 38.8000} }
  in2_data[21] { {0.0000 31.1450} {0.1100 31.2550} }
  in2_data[20] { {56.8190 38.6900} {56.9290 38.8000} }
  in2_data[19] { {24.7770 38.6900} {24.8870 38.8000} }
  in2_data[18] { {24.4810 38.6900} {24.5910 38.8000} }
  in2_data[17] { {15.0090 38.6900} {15.1190 38.8000} }
  in2_data[16] { {55.7090 38.6900} {55.8190 38.8000} }
  in2_data[15] { {1.2450 38.6900} {1.3550 38.8000} }
  in2_data[14] { {2.3550 38.6900} {2.4650 38.8000} }
  in2_data[13] { {3.4650 38.6900} {3.5750 38.8000} }
  in2_data[12] { {4.5750 38.6900} {4.6850 38.8000} }
  in2_data[11] { {16.3410 38.6900} {16.4510 38.8000} }
  in2_data[10] { {5.6850 38.6900} {5.7950 38.8000} }
  in2_data[9] { {22.4830 38.6900} {22.5930 38.8000} }
  in2_data[8] { {22.7790 38.6900} {22.8890 38.8000} }
  in2_data[7] { {20.7070 38.6900} {20.8170 38.8000} }
  in2_data[6] { {29.8830 38.6900} {29.9930 38.8000} }
  in2_data[5] { {28.4030 38.6900} {28.5130 38.8000} }
  in2_data[4] { {17.8950 38.6900} {18.0050 38.8000} }
  in2_data[3] { {19.5970 38.6900} {19.7070 38.8000} }
  in2_data[2] { {6.7950 38.6900} {6.9050 38.8000} }
  in2_data[1] { {7.9050 38.6900} {8.0150 38.8000} }
  in2_data[0] { {16.6370 38.6900} {16.7470 38.8000} }
  in2_data_last { {0.0000 11.2450} {0.1100 11.3550} }
  out_valid { {0.0000 8.6450} {0.1100 8.7550} }
  out_ready { {0.0000 8.2450} {0.1100 8.3550} }
  out_data[35] { {10.4950 38.6900} {10.6050 38.8000} }
  out_data[34] { {8.2750 38.6900} {8.3850 38.8000} }
  out_data[33] { {14.2690 38.6900} {14.3790 38.8000} }
  out_data[32] { {10.2730 38.6900} {10.3830 38.8000} }
  out_data[31] { {9.0150 38.6900} {9.1250 38.8000} }
  out_data[30] { {0.0000 29.9450} {0.1100 30.0550} }
  out_data[29] { {0.0000 27.8450} {0.1100 27.9550} }
  out_data[28] { {0.0000 27.3450} {0.1100 27.4550} }
  out_data[27] { {0.0000 28.5450} {0.1100 28.6550} }
  out_data[26] { {0.0000 25.8450} {0.1100 25.9550} }
  out_data[25] { {0.0000 22.6450} {0.1100 22.7550} }
  out_data[24] { {0.0000 23.2450} {0.1100 23.3550} }
  out_data[23] { {0.0000 24.7450} {0.1100 24.8550} }
  out_data[22] { {0.0000 21.2450} {0.1100 21.3550} }
  out_data[21] { {0.0000 19.9450} {0.1100 20.0550} }
  out_data[20] { {0.0000 19.6450} {0.1100 19.7550} }
  out_data[19] { {0.0000 18.3450} {0.1100 18.4550} }
  out_data[18] { {0.0000 18.1450} {0.1100 18.2550} }
  out_data[17] { {0.0000 17.7450} {0.1100 17.8550} }
  out_data[16] { {0.0000 16.3450} {0.1100 16.4550} }
  out_data[15] { {0.0000 16.1450} {0.1100 16.2550} }
  out_data[14] { {0.0000 15.9450} {0.1100 16.0550} }
  out_data[13] { {0.0000 15.6450} {0.1100 15.7550} }
  out_data[12] { {0.0000 13.7450} {0.1100 13.8550} }
  out_data[11] { {0.0000 12.2450} {0.1100 12.3550} }
  out_data[10] { {0.0000 10.1450} {0.1100 10.2550} }
  out_data[9] { {0.0000 9.9450} {0.1100 10.0550} }
  out_data[8] { {0.0000 8.8450} {0.1100 8.9550} }
  out_data[7] { {0.0000 10.6450} {0.1100 10.7550} }
  out_data[6] { {0.0000 3.9450} {0.1100 4.0550} }
  out_data[5] { {0.0000 7.1450} {0.1100 7.2550} }
  out_data[4] { {0.0000 9.7450} {0.1100 9.8550} }
  out_data[3] { {0.0000 8.4450} {0.1100 8.5550} }
  out_data[2] { {0.0000 7.6450} {0.1100 7.7550} }
  out_data[1] { {0.0000 5.9450} {0.1100 6.0550} }
  out_data[0] { {0.0000 6.1450} {0.1100 6.2550} }
  out_data_source_id[1] { {0.0000 14.1450} {0.1100 14.2550} }
  out_data_source_id[0] { {0.0000 12.4450} {0.1100 12.5550} }
  out_data_last { {0.0000 5.7450} {0.1100 5.8550} }
  VDD { {37.6530 38.6900} {37.7630 38.8000} }
  VSS { {36.9130 38.6900} {37.0230 38.8000} }
END dut_toplevel
